static const uint16_t bokurano_delta[] = {
      17,    0,    0,   17,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   28,   35,   17,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0, 
      28,   35,   17,    0,    0,   17,   35,   35,    0,    0,    0,    0,    0,    7,   28,   35,   17,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   28,   35,   17,    0,    0,   17, 
      35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,   28,   35,   17,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,   28,   35,   17,    0,    0,    0,    0,    7,   10,   35,   28,    7,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,   28,   35,   17,    0,    0,    0,    7,   10,   35,   35,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   28,   35,   17,    0,    0,   17,   35,   35,    0, 
       0,    7,   28,   35,   17,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    7,   63,   17,    7,   46,   35,    0,    0,    0, 
       0,    7,    0,    0,   28,   35,   35,   35,   35,    0,    0,    7,   28,   35,   17,    7,   10,   35,   28,    7,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81, 
       7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    7,   81,    0,    0,    0,    0,    7,    0,    0,   63,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   17,   35, 
      28,    7,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    7,   81,    0,    0,    0,    0,    7,    0,    0,   28,   71,   35,   35,    0,    0,    7,   28,   35,   17,    7,   10,   35, 
      35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   28,   35,   17,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0, 
       0,    0,    0,    7,   81,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    7,   28,   35,   17,    7,   10,   35,   33,    2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    7,   81,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   89, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    7,   81,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       7,   81,    7,   81,    0,    0,    0,    0,    7,    0,    0,   63,   35,   35,   28,    7,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0, 
      81,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,   89,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   63,   17,    0,    0,    7,   10,   35,   17,   17,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   10,   17,   17,   17,   17,   17,   17,   17,   17,   10,    7,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   35,   35,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   28,   35,   35,   35, 
      35,    0,    0,    7,   28,   23,   29,    5,    1,   34,   35,   11,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    7,   81,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   63,   35,   35,   28,    7, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    7,   81,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    7,   63, 
      17,    7,   10,   35,   28,    7,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       7,   81,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   63,   35,   35,   28,    7,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    7,   81,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    7,   81,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    7,   81,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   63,   35,   35,   28,    7,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   81,    7,   81,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   63,   17,    0,    7,    0, 
      10,   35,   28,    7,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   28,   35,   17,    0,    7,   10,   35,   35, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   28,   35,   17,    0,   17,   35,   20,    7,    2,    5,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,    0,    0,   63,   17,    0,    0,    0,    0,    7,    0,    0,   10,   35,   17, 
      17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   10,   17,   17,   17,   17,   17,   17,   17,   17,   17,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   35,   35,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0, 
       0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0, 
       0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,    0, 
      89,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0, 
       0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    7,   81,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0, 
       0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0, 
       0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    7, 
      81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    7,   81,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    7,   81,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   63,   17,    0,    7,   46,   35,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   28,   35,   17,    0,   17,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0, 
      28,   35,   17,    0,    0,    7,   10,   35,   17,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7, 
       0,    0,   10,   17,   17,   17,   17,   17,   17,   17,   17,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   35,   35,    0,    7,   81,    0,    0,    0,    0,    7,    0,    0,  171, 
       0,    0,    0,    7,   63,   17,    0,    7,   10,   35,   28,    7,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    7,   81,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    7,   81,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    7,   63,   17,    7,   10,   35,   28,    7,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   63,   35,   35,   28,    7, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    7,   81,    0,    0,    0,    0,    7,    0,    0,   63,   35,   35,   28,    7,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0, 
