static const uint8_t bokurano_tone[] = {
     62,  50,  33,  33,  48,  36,  50,  38,  48,  36,  50,  38,  42,   0,  42,  42,  46,  36,  62,  50,  64,  52,  33,  33,  50,  38,  52,  40,  50,  38,  52,  40,  35,  46,  36,  35,   0,   0,   0,   0, 
     42,  33,  33,  42,   0,   0,  42,   0,  42,   0,   0,  46,  40,  64,  52,  60,  48,  33,  33,  52,  40,  48,  36,  52,  40,  48,  36,  38,  46,  40,  38,  42,  60,  48,  62,  50,  33,  33,  48,  36, 
     50,  38,  48,  36,  50,  38,  42,  42,  42,  46,  36,  33,  36,  81,  76,  72,  69,  84,  79,  76,  72,  69,  60,  72,  64,  52,  45,  33,  55,  48,  36,  35,  46,  36,  35,   0,   0,   0,   0,  42, 
     62,  50,  67,  55,  36,  36,  50,  38,  55,  43,  50,  38,  55,  43,  42,  42,  42,  46,  40,  36,  36,  38,  46,  40,  38,  42,  67,  55,  64,  52,  36,  36,  55,  43,  52,  40,  55,  43,  52,  40, 
     42,  42,  64,  52,  62,  50,  52,  40,  50,  38,  52,  40,  50,  38,  42,  46,  36,  62,  50,  64,  52,  36,  36,  50,  38,  52,  40,  50,  38,  52,  40,  35,  46,  36,  35,  42,  36,  36,  42,   0, 
     42,  42,   0,   0,   0,  46,  40,  64,  52,  60,  48,  36,  36,  52,  40,  48,  36,  52,  40,  48,  36,  38,  46,  40,  38,  42,  60,  48,  62,  50,  36,  36,  48,  36,  50,  38,  48,  36,  50,  38, 
     42,  42,  42,  46,  36,  36,  38,  84,  79,  76,  72,  86,  81,  77,  74,  72,  64,  74,  65,  55,  48,  36,  57,  50,  38,  35,  46,  36,  35,   0,   0,   0,   0,  42,  62,  50,  63,  51,  38,  38, 
     50,  38,  51,  39,  50,  38,  51,  39,  42,  42,  42,  46,  40,  63,  51,  62,  50,  38,  38,  51,  39,  50,  38,  51,  39,  50,  38,  38,  46,  40,  38,  42,  62,  50,  60,  48,  38,  38,  50,  38, 
     48,  36,  50,  38,  48,  36,  42,  42,  42,  46,  36,  60,  48,  57,  45,  38,  38,  48,  36,  57,  45,  48,  36,  45,  33,  35,  46,  36,  35,  42,  57,  45,  56,  44,  38,  38,  57,  45,  56,  44, 
     45,  33,  44,  32,  42,  42,  42,  46,  40,  56,  44,  55,  43,  38,  38,  56,  44,  55,  43,  44,  32,  43,  31,  38,  46,  40,  38,  42,  55,  43,  52,  40,  38,  38,  55,  43,  52,  40,  43,  31, 
     52,  40,  42,  42,  42,  46,  36,  38,  40,  86,  81,  77,  74,  88,  83,  80,  76,  74,  65,  76,  68,  57,  50,  38,  59,  52,  40,  35,  46,  36,  35,   0,   0,   0,   0,  42,  40,  52,  40,  47, 
     35,  40,  40,  52,  40,  47,  35,  52,  40,  47,  35,  38,  42,  40,  38,  42,  42,  46,  40,  47,  35,  45,  33,  40,  40,  47,  35,  45,  33,  47,  35,  45,  33,  38,  46,  40,  38,  42,  40,  36, 
     45,  33,  44,  32,  40,  40,  45,  33,  44,  32,  45,  33,  44,  32,  38,  35,  42,  40,  36,  38,  35,  42,  42,  46,  40,  36,  40,  40,  38,  35,  46,  40,  36,  38,  35,   0,  40,  38,  40,  38, 
      0,   0,   0,  52,  49,  42,  40,  76,  64,  44,  32,  32,  20,  40,  40,  44,  32,  32,  20,  76,  64,  44,  32,  32,  20,  55,  38,  49,  42,  40,  55,  38,   0,   0,  52,  42,  42,   0,   0,  52, 
     56,  46,  40,  36,  76,  64,  80,  68,  40,  40,  76,  64,  80,  68,  38,  35,  46,  40,  36,  38,  35,   0,   0,  52,  56,   0,   0,   0,   0,   0,  56,  57,  57,  42,  40,  36,  80,  68,  81,  69, 
     32,  20,  45,  33,  40,  40,  32,  20,  45,  33,  80,  68,  81,  69,  32,  20,  45,  33,  55,  38,  35,  57,  42,  40,  36,  55,  38,  35,   0,  56,  57,  42,  40,  38,  42,  40,  38,   0,   0,   0, 
      0,  46,  36,  40,  33,  88,  83,  80,  76,  81,  76,  72,  69,  76,  68,  69,  60,  59,  52,  40,  52,  45,  33,  35,  46,  36,  35,   0,   0,   0,   0,   0,   0,   0,   0,   0,  57,  42,  81,  69, 
     45,  33,  45,  33,  33,  33,  45,  33,  45,  33,  81,  69,  45,  33,  45,  33,  42,   0,   0,  57,  42,  42,  46,  40,  48,  36,  33,  33,  48,  36,  48,  36,  38,  46,  40,  38,  45,  33,  45,  33, 
     45,  33,   0,  42,  45,  33,  33,  33,  45,  33,  45,  33,  42,   0,  42,  48,  36,  48,  36,  48,  36,  42,  46,  36,  50,  38,  33,  33,  50,  38,  50,  38,  35,  46,  36,  35,  45,  33,  45,  33, 
     45,  33,  42,  45,  33,  33,  33,  45,  33,  45,  33,  42,  42,  50,  38,  50,  38,  50,  38,  42,  46,  40,  48,  36,  33,  33,  48,  36,  48,  36,  38,  46,  40,  38,  45,  33,  45,  33,  45,  33, 
     42,  50,  38,  33,  33,  50,  38,  50,  38,  42,  42,  48,  36,  48,  36,  48,  36,  42,  46,  36,  52,  40,  33,  36,  81,  76,  72,  69,  84,  79,  76,  72,  69,  60,  72,  64,  52,  45,  33,  55, 
     48,  36,  52,  40,  52,  40,  35,  46,  36,  35,  50,  38,  50,  38,  50,  38,  42,  55,  43,  36,  36,  55,  43,  55,  43,  42,  42,  52,  40,  52,  40,  52,  40,  42,  46,  40,  52,  40,  36,  36, 
     52,  40,  52,  40,  38,  46,  40,  38,  55,  43,  55,  43,  55,  43,  42,  50,  38,  36,  36,  50,  38,  50,  38,  42,  42,  52,  40,  48,  36,  52,  40,  48,  36,  52,  40,  48,  36,  42,  46,  36, 
     50,  38,  50,  38,  36,  36,  50,  38,  50,  38,  50,  38,  50,  38,  35,  46,  36,  35,  48,  36,  48,  36,  48,  36,  42,  48,  36,  36,  36,  48,  36,  48,  36,  42,  42,  50,  38,  50,  38,  50, 
     38,  42,  46,  40,  45,  33,  36,  36,  45,  33,  45,  33,  38,  46,  40,  38,  48,  36,  48,  36,  48,  36,  42,  50,  38,  36,  36,  50,  38,  50,  38,  42,  42,  42,  46,  36,  36,  38,  84,  79, 
     76,  72,  86,  81,  77,  74,  72,  64,  74,  65,  55,  48,  36,  57,  50,  38,  35,  46,  36,  35,  45,  33,  45,  33,  45,  33,  42,  45,  33,  38,  38,  45,  33,  45,  33,  42,  42,  50,  38,  50, 
     38,  50,  38,  42,  46,  40,  48,  36,  38,  38,  48,  36,  48,  36,  38,  46,  40,  38,  45,  33,  45,  33,  45,  33,  42,  45,  33,  38,  38,  45,  33,  45,  33,  42,  42,  48,  36,  48,  36,  48, 
     36,  42,  46,  36,  44,  32,  38,  38,  44,  32,  44,  32,  35,  46,  36,  35,  45,  33,  45,  33,  45,  33,  42,  43,  31,  38,  38,  43,  31,  43,  31,  42,  42,  44,  32,  44,  32,  44,  32,  42, 
     46,  40,  42,  30,  38,  38,  42,  30,  42,  30,  38,  46,  40,  38,  43,  31,  43,  31,  43,  31,  42,  41,  29,  38,  38,  41,  29,  41,  29,  42,  42,  42,  30,  42,  30,  42,  30,  42,  46,  36, 
     41,  29,  40,  28,  38,  40,  86,  81,  77,  74,  88,  83,  80,  76,  74,  65,  76,  68,  57,  50,  38,  59,  52,  40,  41,  29,  52,  40,  41,  29,  52,  40,  35,  46,  36,  35,  42,  40,  28,  38, 
     26,  40,  40,  52,  40,  50,  38,  52,  40,  50,  38,  42,  42,  42,  46,  40,  38,  26,  33,  21,  40,  40,  50,  38,  45,  33,  50,  38,  45,  33,  38,  46,  40,  38,  42,  33,  21,  32,  20,  40, 
     40,  45,  33,  44,  32,  45,  33,  44,  32,  42,  42,  42,  46,  36,  40,  40,  35,  46,  36,  35,  52,  49,  42,  76,  64,  40,  40,  76,  64,  55,  49,  42,  55,   0,  52,  42,  42,   0,  52,  56, 
     46,  40,  76,  64,  80,  68,  40,  40,  76,  64,  80,  68,  38,  46,  40,  38,   0,   0,  52,  56,   0,   0,  56,  57,  57,  42,  80,  68,  81,  69,  40,  40,  80,  68,  81,  69,  55,  57,  42,  55, 
      0,   0,  56,  57,  42,  42,   0,   0,   0,   0,  46,  36,  32,  20,  40,  33,  88,  83,  80,  76,  81,  76,  72,  69,  76,  68,  69,  60,  59,  52,  40,  52,  45,  33,  44,  32,  44,  32,  35,  46, 
     36,  35,   0,   0,   0,   0,   0,   0,   0,   0,   0,  57,  42,  81,  69,  81,  69,  33,  33,  81,  69,  81,  69,  69,  57,  42,   0,   0,  57,  42,  42,  46,  40,  33,  33,  38,  46,  40,  38,   0, 
     42,  33,  33,  42,   0,   0,  42,  42,   0,   0,   0,  46,  36,  81,  69,  81,  69,  33,  33,  81,  69,  81,  69,  69,  57,  69,  57,  35,  46,  36,  35,  42,  33,  33,  42,  42,  81,  69,  79,  67, 
     81,  69,  79,  67,  69,  57,  67,  55,  42,  46,  40,  33,  33,  38,  46,  40,  38,  42,  79,  67,  76,  64,  33,  33,  79,  67,  76,  64,  67,  55,  64,  52,  42,  42,  42,  46,  36,  76,  64,  74, 
     62,  33,  36,  81,  76,  72,  69,  84,  79,  76,  72,  69,  60,  72,  64,  52,  45,  33,  55,  48,  36,  76,  64,  74,  62,  64,  52,  62,  50,  35,  46,  36,  35,  42,  74,  62,  72,  60,  36,  36, 
     74,  62,  72,  60,  62,  50,  60,  48,  42,   0,  42,  42,   0,   0,   0,  46,  40,  72,  60,  74,  62,  36,  36,  72,  60,  74,  62,  60,  48,  62,  50,  38,  46,  40,  38,   0,   0,   0,   0,  42, 
     74,  62,  76,  64,  36,  36,  74,  62,  76,  64,  62,  50,  64,  52,  42,  42,  42,  46,  36,  36,  36,  35,  46,  36,  35,   0,   0,   0,   0,  42,  76,  64,  74,  62,  71,  36,  36,  76,  64,  74, 
     62,  59,  47,  64,  52,  62,  50,  59,  47,  42,  42,  74,  62,  76,  64,  71,  72,  74,  62,  76,  64,  59,  47,  60,  48,  62,  50,  64,  52,  59,  47,  60,  48,  42,  46,  40,  76,  64,  77,  65, 
     72,  74,  36,  36,  76,  64,  77,  65,  60,  48,  62,  50,  64,  52,  65,  53,  60,  48,  62,  50,  38,  46,  40,  38,  77,  65,  78,  66,  74,  75,  77,  65,  78,  66,  62,  50,  63,  51,  65,  53, 
     66,  54,  62,  50,  63,  51,  42,  78,  66,  79,  67,  75,  76,  36,  36,  78,  66,  79,  67,  63,  51,  64,  52,  66,  54,  67,  55,  63,  51,  64,  52,  42,  42,  79,  67,  81,  69,  76,  77,  79, 
     67,  81,  69,  64,  52,  65,  53,  67,  55,  69,  57,  64,  52,  65,  53,  42,  46,  36,  81,  69,  83,  71,  77,  79,  36,  38,  84,  79,  76,  72,  86,  81,  77,  74,  72,  64,  74,  65,  55,  48, 
     36,  57,  50,  38,  81,  69,  83,  71,  65,  53,  67,  55,  69,  57,  71,  59,  65,  53,  67,  55,  35,  46,  36,  35,  42,  38,  38,  42,  42,  42,   0,  57,  46,  40,  69,  57,  38,  38,  69,  57, 
     38,  46,  40,  38,   0,   0,  57,   0,  57,  42,  69,  57,  38,  38,  69,  57,  42,   0,  57,  42,  42,   0,   0,  55,  46,  36,  67,  55,  38,  38,  67,  55,  35,  46,  36,  35,   0,  55,   0,   0, 
     55,  57,  42,  67,  55,  69,  57,  38,  38,  67,  55,  69,  57,  42,   0,   0,   0,  55,  57,  42,  42,   0,   0,   0,   0,  57,  46,  40,  69,  57,  83,  71,  81,  69,  79,  77,  38,  38,  83,  71, 
     81,  69,  67,  55,  65,  53,  69,  57,  71,  59,  69,  57,  67,  55,  65,  53,  38,  46,  40,  38,   0,   0,  57,   0,   0,  59,  42,  71,  59,  38,  38,  71,  59,  42,   0,   0,   0,  59,  42,  42, 
      0,   0,   0,   0,   0,  46,  36,  81,  69,  80,  68,  77,  76,  38,  40,  86,  81,  77,  74,  88,  83,  80,  76,  74,  65,  76,  68,  57,  50,  38,  59,  52,  40,  81,  69,  80,  68,  65,  53,  64, 
     52,  69,  57,  68,  56,  65,  53,  64,  52,  35,  46,  36,  35,   0,   0,   0,   0,  59,  59,  42,  40,  71,  59,  71,  59,  40,  40,  71,  59,  71,  59,  38,  42,  40,  38,   0,   0,  59,  59,  42, 
     42,   0,  59,  60,  46,  40,  71,  59,  72,  60,  40,  40,  71,  59,  72,  60,  38,  46,  40,  38,   0,  59,  60,   0,  60,  59,  42,  40,  36,  72,  60,  74,  71,  59,  40,  40,  72,  60,  74,  71, 
     59,  38,  35,  42,  40,  36,  38,  35,  60,  59,  42,  42,   0,   0,  59,  57,  46,  40,  36,  74,  71,  59,  76,  69,  57,  40,  40,  74,  71,  59,  76,  69,  57,  38,  35,  46,  40,  36,  38,  35, 
      0,   0,  59,  57,  40,  38,  40,  38,   0,   0,   0,  57,  55,  49,  42,  40,  76,  69,  57,  79,  67,  55,  40,  40,  76,  69,  57,  79,  67,  55,  55,  38,  49,  42,  40,  55,  38,   0,   0,   0, 
     57,  55,  42,  42,   0,   0,   0,   0,  46,  40,  36,  80,  68,  56,  44,  76,  40,  40,  40,  80,  68,  56,  44,  64,  52,  52,  40,  68,  56,  44,  32,  64,  52,  40,  28,  38,  35,  46,  40,  36, 
     38,  35,   0,   0,   0,   0,  57,   0,   0,   0,   0,   0,  55,  57,  57,  42,  40,  36,  79,  67,  55,  81,  69,  57,  40,  40,  79,  67,  55,  81,  69,  57,  55,  38,  35,  57,  42,  40,  36,  55, 
     38,  35,   0,   0,   0,   0,  55,  57,  42,  40,  38,  42,  40,  38,   0,   0,   0,   0,   0,  46,  36,  56,  44,  53,  41,  40,  41,  40,  29,  88,  83,  80,  76,  76,  72,  69,  65,  76,  68,  69, 
     65,  59,  52,  40,  60,  53,  29,  56,  44,  53,  41,  29,  52,  40,  41,  29,  44,  32,  40,  28,  35,  46,  36,  35,   0,   0,   0,   0,  57,  64,   0,   0,   0,   0,  57,  81,  69,  57,  81,  69, 
     57,   0,   0,   0,  57,  46,  53,  41,  53,  41,  41,  41,  29,  29,  53,  41,  29,  53,  41,  29,  41,  29,  41,  29,  46,   0,   0,  40,  53,  41,  53,  41,  29,  38,  40,  38,   0,   0,  41,  41, 
     29,   0,  42,  53,  41,  41,  29,  29,  53,  41,  29,  41,  29,  42,   0,   0,  46,  36,  53,  41,  53,  41,  29,  35,  46,  36,  35,   0,  41,  41,  29,   0,   0,   0,  53,  41,  41,  29,  29,  53, 
     41,  29,  41,  29,  64,   0,  64,  46,  53,  41,  53,  41,  29,  46,   0,   0,  40,  53,  41,  41,  41,  29,  29,  53,  41,  29,  41,  29,  41,  29,  38,  40,  38,   0,  64,  64,   0,   0,  42,  41, 
     41,  29,  29,  41,  29,  41,  29,  42,   0,  64,  64,  53,  41,  53,  41,  29,   0,   0,  46,  36,  53,  41,  41,  41,  29,  29,  69,  65,  72,  65,  53,  41,  29,  41,  29,  41,  29,  35,  46,  36, 
     35,   0,  64,  64,   0,   0,   0,  46,  53,  41,  53,  41,  41,  41,  29,  29,  53,  41,  29,  53,  41,  29,  41,  29,  41,  29,  46,   0,  64,  62,  40,  53,  41,  53,  41,  29,  38,  40,  38,   0, 
      0,  41,  41,  29,   0,   0,  62,  42,  53,  41,  41,  29,  29,  53,  41,  29,  41,  29,  42,   0,  60,   0,  46,  36,  53,  41,  72,  65,  76,  65,  53,  41,  29,  35,  46,  36,  35,  41,  41,  29, 
      0,  53,  41,  41,  29,  29,  53,  41,  29,  41,  29,  60,  60,  46,  53,  41,  53,  41,  29,  46,   0,  40,  53,  41,  41,  41,  29,  29,  53,  41,  29,  41,  29,  41,  29,  38,  40,  38,  60,  60, 
      0,  42,  41,  41,  29,  29,  41,  29,  41,  29,  42,  60,  60,  53,  41,  53,  41,  29,   0,  46,  36,  55,  43,  41,  43,  29,  31,  76,  72,  69,  65,  74,  71,  67,  76,  65,  74,  67,  60,  53, 
     29,  59,  55,  31,  55,  43,  31,  41,  29,  43,  31,  35,  46,  36,  35,   0,  60,  62,   0,   0,  62,  62,  46,  55,  43,  55,  43,  43,  43,  31,  31,  55,  43,  31,  55,  43,  31,  43,  31,  43, 
     31,  46,   0,   0,  40,  55,  43,  55,  43,  31,  38,  40,  38,   0,  62,  60,  43,  43,  31,   0,  42,  55,  43,  43,  31,  31,  55,  43,  31,  43,  31,  42,   0,  60,  60,   0,   0,  46,  36,  55, 
     43,  55,  43,  31,  35,  46,  36,  35,   0,  60,  59,  43,  43,  31,   0,  55,  43,  43,  31,  31,  55,  43,  31,  43,  31,   0,  59,  57,  46,  55,  43,  55,  43,  31,  46,   0,  40,  55,  43,  43, 
     43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  38,  40,  38,   0,   0,  57,   0,  42,  43,  43,  31,  31,  43,  31,  43,  31,  42,   0,  55,  55,  43,  55,  43,  31,   0,  46,  36,  55,  43,  43, 
     43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  35,  46,  36,  35,   0,  59,  79,  67,  79,  67,   0,  59,  46,  55,  43,  55,  43,  43,  43,  31,  31,  55,  43,  31,  55,  43,  31,  43,  31,  43, 
     31,  46,   0,  59,  60,  40,  79,  67,  81,  69,  55,  43,  55,  43,  31,  79,  67,  81,  69,  38,  40,  38,   0,  59,  60,  43,  43,  31,  60,  62,  42,  81,  69,  83,  71,  55,  43,  43,  31,  31, 
     55,  43,  31,  43,  31,  81,  69,  83,  71,  42,   0,  60,  62,   0,  46,  36,  55,  43,  55,  43,  31,  35,  46,  36,  35,   0,  43,  43,  31,   0,   0,  62,  60,  83,  71,  81,  69,  55,  43,  43, 
     31,  31,  55,  43,  31,  43,  31,  83,  71,  81,  69,   0,  55,  55,  62,  60,  46,  55,  43,  55,  43,  31,  46,   0,   0,  60,  59,  40,  81,  69,  79,  67,  55,  43,  43,  43,  31,  31,  55,  43, 
     31,  43,  31,  43,  31,  81,  69,  79,  67,  38,  40,  38,   0,  55,  55,  60,  59,   0,  42,  43,  43,  31,  31,  43,  31,  43,  31,  42,   0,  55,  55,  55,  43,  55,  43,  31,   0,   0,  59,  57, 
     57,  46,  36,  79,  67,  77,  65,  50,  38,  43,  38,  31,  26,  74,  71,  67,  74,  69,  65,  62,  74,  67,  74,  65,  59,  55,  31,  57,  50,  26,  50,  38,  26,  43,  31,  38,  26,  79,  67,  77, 
     65,  55,  35,  57,  46,  36,  55,  35,  55,  53,  59,  57,   0,  46,  50,  38,  50,  38,  38,  38,  26,  26,  50,  38,  26,  50,  38,  26,  38,  26,  38,  26,  46,  53,  55,  40,  50,  38,  50,  38, 
     26,  38,  40,  38,   0,  38,  38,  26,  55,   0,  42,  50,  38,  38,  26,  26,  50,  38,  26,  38,  26,  42,  57,  46,  36,  50,  38,  50,  38,  26,  35,  46,  36,  35,  38,  38,  26,  57,  77,  65, 
     77,  65,  57,  77,  65,  50,  38,  38,  26,  26,  48,  50,  38,  26,  38,  26,  77,  65,  48,  57,  57,  46,  50,  38,  50,  38,  26,  46,  57,  59,  40,  77,  65,  79,  67,  50,  38,  38,  38,  26, 
     26,  43,  50,  38,  26,  38,  26,  38,  26,  77,  65,  79,  67,  38,  40,  43,  38,  57,  59,  47,  47,  59,  60,  42,  79,  67,  81,  69,  38,  38,  26,  26,  45,  38,  26,  38,  26,  79,  67,  81, 
     69,  42,  45,  59,  60,  50,  38,  50,  38,  26,   0,   0,  60,  59,  57,  46,  36,  81,  69,  79,  67,  52,  40,  38,  40,  26,  28,  41,  74,  69,  65,  62,  76,  71,  67,  64,  74,  65,  76,  71, 
     67,  57,  50,  26,  59,  52,  28,  52,  40,  28,  38,  26,  40,  28,  81,  69,  79,  67,  55,  35,  57,  46,  36,  41,  55,  35,  57,  55,  60,  59,   0,  46,  52,  40,  52,  40,  40,  40,  28,  28, 
     52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  46,  55,  57,  40,  52,  40,  52,  40,  28,  38,  40,  38,   0,  40,  40,  28,  57,   0,  42,  52,  40,  40,  28,  28,  52,  40,  28,  40,  28,  42, 
     59,  46,  36,  52,  40,  52,  40,  28,  35,  46,  36,  35,  40,  40,  28,  59,  79,  67,  79,  67,  59,  79,  67,  52,  40,  40,  28,  28,  48,  52,  40,  28,  40,  28,  79,  67,  48,  59,  59,  46, 
     52,  40,  52,  40,  28,  46,  59,  60,  40,  79,  67,  81,  69,  52,  40,  40,  40,  28,  28,  43,  52,  40,  28,  40,  28,  40,  28,  79,  67,  81,  69,  38,  40,  43,  38,  59,  60,  47,  47,  60, 
     62,  42,  81,  69,  83,  71,  40,  40,  28,  28,  45,  40,  28,  40,  28,  81,  69,  83,  71,  42,  45,  60,  62,  52,  40,  52,  40,  28,   0,   0,  62,  60,  57,  46,  36,  83,  71,  81,  69,  53, 
     41,  40,  41,  28,  29,  41,  76,  71,  67,  64,  77,  72,  69,  65,  76,  71,  67,  77,  72,  69,  59,  52,  28,  60,  53,  29,  53,  41,  29,  40,  28,  41,  29,  83,  71,  81,  69,  55,  35,  57, 
     46,  36,  41,  55,  35,  59,  57,  62,  60,   0,  46,  53,  41,  53,  41,  41,  41,  29,  29,  53,  41,  29,  53,  41,  29,  41,  29,  41,  29,  46,  57,  59,  40,  53,  41,  53,  41,  29,  38,  40, 
     38,   0,  41,  41,  29,  59,   0,  42,  53,  41,  41,  29,  29,  53,  41,  29,  41,  29,  42,  60,  46,  36,  53,  41,  53,  41,  29,  35,  46,  36,  35,  41,  41,  29,  60,  81,  69,  81,  69,  60, 
     81,  69,  53,  41,  41,  29,  29,  48,  53,  41,  29,  41,  29,  81,  69,  48,  60,  60,  46,  53,  41,  53,  41,  29,  46,  60,  62,  40,  81,  69,  83,  71,  53,  41,  41,  41,  29,  29,  43,  53, 
     41,  29,  41,  29,  41,  29,  81,  69,  83,  71,  38,  40,  43,  38,  60,  62,  47,  47,  62,  64,  42,  83,  71,  84,  72,  41,  41,  29,  29,  45,  41,  29,  41,  29,  83,  71,  84,  72,  42,  45, 
     62,  64,  53,  41,  53,  41,  29,   0,   0,  64,  62,  57,  46,  36,  84,  72,  83,  71,  55,  43,  41,  43,  29,  31,  41,  77,  72,  69,  65,  79,  74,  71,  67,  77,  72,  69,  79,  74,  71,  60, 
     53,  29,  62,  55,  31,  55,  43,  31,  41,  29,  43,  31,  84,  72,  83,  71,  55,  35,  57,  46,  36,  41,  55,  35,  60,  59,  64,  62,   0,  46,  55,  43,  55,  43,  43,  43,  31,  31,  55,  43, 
     31,  55,  43,  31,  43,  31,  43,  31,  46,   0,  59,  60,  40,  55,  43,  55,  43,  31,  38,  40,  38,  60,  43,  43,  31,   0,  42,  55,  43,  43,  31,  31,  55,  43,  31,  43,  31,  42,   0,   0, 
     62,   0,   0,  46,  36,  55,  43,  55,  43,  31,  35,  46,  36,  35,   0,   0,  43,  43,  31,  83,  71,  83,  71,   0,   0,  81,  69,  55,  43,  43,  31,  31,  41,  55,  43,  31,  43,  31,  81,  69, 
     41,   0,  46,  55,  43,  55,  43,  31,  46,   0,   0,  40,  81,  69,  83,  71,  55,  43,  43,  43,  31,  31,  43,  55,  43,  31,  43,  31,  43,  31,  81,  69,  83,  71,  38,  40,  43,  38,   0,   0, 
     62,  65,  45,  45,   0,   0,  57,  45,  24,  42,  83,  71,  81,  69,  43,  43,  31,  31,  47,  43,  31,  43,  31,  83,  71,  81,  69,  42,  47,   0,   0,  57,  45,  24,  55,  43,  55,  43,  31,   0, 
      0,   0,  62,  59,  52,  40,  24,  57,  46,  36,  81,  69,  80,  68,  52,  40,  43,  40,  31,  28,  48,  79,  74,  71,  67,  64,  79,  74,  71,  80,  76,  71,  68,  62,  55,  31,  59,  52,  28,  52, 
     40,  28,  43,  31,  40,  28,  81,  69,  80,  68,  55,  35,  57,  46,  36,  48,  55,  35,   0,   0,   0,  65,  64,  62,  59,  52,  40,  24,   0,   0,  40,  28,  24,  42,  52,  40,  52,  40,  40,  40, 
     28,  28,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  42,   0,   0,  40,  28,  24,  42,  64,  66,  42,   0,   0,  40,  28,  24,  46,  40,  52,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28, 
     52,  40,  28,  40,  28,  40,  28,  38,  46,  40,  38,   0,   0,  40,  28,  24,   0,  52,  40,  24,  42,  52,  40,  52,  40,  40,  40,  28,  28,  66,  68,  52,  40,  28,  52,  40,  28,  40,  28,  40, 
     28,  42,   0,   0,  52,  40,  24,  42,  42,   0,   0,  40,  28,  24,  46,  36,  52,  40,  52,  40,  40,  40,  28,  28,  68,  66,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  35,  46,  36,  35, 
      0,  40,  28,  24,   0,  40,  28,  24,  42,  52,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  42,   0,  40,  28,  24,  42,  66,  68,  42,   0,   0,  52,  40, 
     24,  46,  40,  52,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  38,  46,  40,  38,   0,  52,  40,  24,   0,  40,  28,  24,  42,  52,  40,  52,  40,  40,  40, 
     28,  28,  68,  69,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  42,   0,  40,  28,  24,  42,  42,   0,   0,  40,  28,  24,  46,  36,  52,  40,  52,  40,  40,  40,  28,  28,  69,  68,  52,  40, 
     28,  52,  40,  28,  40,  28,  40,  28,  35,  46,  36,  35,   0,  40,  28,  24,   0,  52,  40,  24,  42,  52,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  42, 
      0,   0,  52,  40,  24,  42,  68,  69,  42,   0,   0,  40,  28,  24,  46,  40,  52,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  38,  46,  40,  38,   0,   0, 
